ID,Vehicle,Size,Year,Cost ($),Yearly range (km),Distance,Fuel,Consumption (unit_fuel/km),Emissions (CO2/unit_fuel),Cost ($/unit_fuel),Cost Uncertainty (±%)
BEV_S1_2023,BEV,S1,2023,187000,102000,D1,Electricity,0.893043,0.0,0.191791,0
BEV_S2_2023,BEV,S2,2023,272000,106000,D1,Electricity,0.8968,0.0,0.191791,0
BEV_S4_2023,BEV,S4,2023,395636,118000,D1,Electricity,0.900664,0.0,0.191791,0
BEV_S3_2023,BEV,S3,2023,309090,73000,D1,Electricity,0.898003,0.0,0.191791,0
BEV_S1_2024,BEV,S1,2024,177650,102000,D1,Electricity,0.893043,0.0,0.184113,2
BEV_S2_2024,BEV,S2,2024,258400,106000,D1,Electricity,0.8968,0.0,0.184113,2
BEV_S4_2024,BEV,S4,2024,375854,118000,D1,Electricity,0.900664,0.0,0.184113,2
BEV_S3_2024,BEV,S3,2024,293636,73000,D1,Electricity,0.898003,0.0,0.184113,2
BEV_S1_2025,BEV,S1,2025,168767,102000,D1,Electricity,0.893043,0.0,0.176742,4
BEV_S2_2025,BEV,S2,2025,245480,106000,D1,Electricity,0.8968,0.0,0.176742,4
BEV_S4_2025,BEV,S4,2025,357061,118000,D1,Electricity,0.900664,0.0,0.176742,4
BEV_S3_2025,BEV,S3,2025,278954,73000,D1,Electricity,0.898003,0.0,0.176742,4
BEV_S1_2026,BEV,S1,2026,160329,102000,D2,Electricity,0.893043,0.0,0.169666,6
BEV_S2_2026,BEV,S2,2026,233206,106000,D2,Electricity,0.8968,0.0,0.169666,6
BEV_S4_2026,BEV,S4,2026,339208,118000,D2,Electricity,0.900664,0.0,0.169666,6
BEV_S3_2026,BEV,S3,2026,265006,73000,D2,Electricity,0.898003,0.0,0.169666,6
BEV_S1_2027,BEV,S1,2027,152312,102000,D2,Electricity,0.868161,0.0,0.162873,8
BEV_S2_2027,BEV,S2,2027,221545,106000,D2,Electricity,0.85459,0.0,0.162873,8
BEV_S4_2027,BEV,S4,2027,322248,118000,D2,Electricity,0.856448,0.0,0.162873,8
BEV_S3_2027,BEV,S3,2027,251756,73000,D2,Electricity,0.859516,0.0,0.162873,8
BEV_S1_2028,BEV,S1,2028,144697,102000,D2,Electricity,0.868161,0.0,0.156352,10
BEV_S2_2028,BEV,S2,2028,210468,106000,D2,Electricity,0.85459,0.0,0.156352,10
BEV_S4_2028,BEV,S4,2028,306135,118000,D2,Electricity,0.856448,0.0,0.156352,10
BEV_S3_2028,BEV,S3,2028,239168,73000,D2,Electricity,0.859516,0.0,0.156352,10
BEV_S1_2029,BEV,S1,2029,137462,102000,D3,Electricity,0.868161,0.0,0.150092,12
BEV_S2_2029,BEV,S2,2029,199944,106000,D3,Electricity,0.85459,0.0,0.150092,12
BEV_S4_2029,BEV,S4,2029,290829,118000,D3,Electricity,0.856448,0.0,0.150092,12
BEV_S3_2029,BEV,S3,2029,227210,73000,D3,Electricity,0.859516,0.0,0.150092,12
BEV_S1_2030,BEV,S1,2030,130589,102000,D3,Electricity,0.868161,0.0,0.144083,14
BEV_S2_2030,BEV,S2,2030,189947,106000,D3,Electricity,0.85459,0.0,0.144083,14
BEV_S4_2030,BEV,S4,2030,276287,118000,D3,Electricity,0.856448,0.0,0.144083,14
BEV_S3_2030,BEV,S3,2030,215849,73000,D3,Electricity,0.859516,0.0,0.144083,14
BEV_S1_2031,BEV,S1,2031,130589,102000,D3,Electricity,0.868161,0.0,0.138315,16
BEV_S2_2031,BEV,S2,2031,189947,106000,D3,Electricity,0.85459,0.0,0.138315,16
BEV_S4_2031,BEV,S4,2031,276287,118000,D3,Electricity,0.856448,0.0,0.138315,16
BEV_S3_2031,BEV,S3,2031,215849,73000,D3,Electricity,0.859516,0.0,0.138315,16
BEV_S1_2032,BEV,S1,2032,130589,102000,D4,Electricity,0.868161,0.0,0.132778,18
BEV_S2_2032,BEV,S2,2032,189947,106000,D4,Electricity,0.85459,0.0,0.132778,18
BEV_S4_2032,BEV,S4,2032,276287,118000,D4,Electricity,0.856448,0.0,0.132778,18
BEV_S3_2032,BEV,S3,2032,215849,73000,D4,Electricity,0.859516,0.0,0.132778,18
BEV_S1_2033,BEV,S1,2033,130589,102000,D4,Electricity,0.868161,0.0,0.127462,20
BEV_S2_2033,BEV,S2,2033,189947,106000,D4,Electricity,0.85459,0.0,0.127462,20
BEV_S4_2033,BEV,S4,2033,276287,118000,D4,Electricity,0.856448,0.0,0.127462,20
BEV_S3_2033,BEV,S3,2033,215849,73000,D4,Electricity,0.859516,0.0,0.127462,20
BEV_S1_2034,BEV,S1,2034,130589,102000,D4,Electricity,0.868161,0.0,0.122359,22
BEV_S2_2034,BEV,S2,2034,189947,106000,D4,Electricity,0.85459,0.0,0.122359,22
BEV_S4_2034,BEV,S4,2034,276287,118000,D4,Electricity,0.856448,0.0,0.122359,22
BEV_S3_2034,BEV,S3,2034,215849,73000,D4,Electricity,0.859516,0.0,0.122359,22
BEV_S1_2035,BEV,S1,2035,130589,102000,D4,Electricity,0.868161,0.0,0.11746,24
BEV_S2_2035,BEV,S2,2035,189947,106000,D4,Electricity,0.85459,0.0,0.11746,24
BEV_S4_2035,BEV,S4,2035,276287,118000,D4,Electricity,0.856448,0.0,0.11746,24
BEV_S3_2035,BEV,S3,2035,215849,73000,D4,Electricity,0.859516,0.0,0.11746,24
BEV_S1_2036,BEV,S1,2036,130589,102000,D4,Electricity,0.868161,0.0,0.112757,26
BEV_S2_2036,BEV,S2,2036,189947,106000,D4,Electricity,0.85459,0.0,0.112757,26
BEV_S4_2036,BEV,S4,2036,276287,118000,D4,Electricity,0.856448,0.0,0.112757,26
BEV_S3_2036,BEV,S3,2036,215849,73000,D4,Electricity,0.859516,0.0,0.112757,26
BEV_S1_2037,BEV,S1,2037,130589,102000,D4,Electricity,0.868161,0.0,0.108243,28
BEV_S2_2037,BEV,S2,2037,189947,106000,D4,Electricity,0.85459,0.0,0.108243,28
